COUNTY,RPC,JXTN,JXTN_DIST_NAME,DIST_NAME,ABB_DIST_NAME,DIST_MAP,OVER_,EXT_DIST,DIST_TYPE,AFF_DIST,ELD_DIST,F1FDP,F2FDP,F3FDP,F4FDP,F5FDP,ADUDP,AFFDP,PRDDP,BASE_DENS,NOTES,F1F_MIN_LOT,F1F_FSET,F1F_SSET,F1F_RSET,F1F_FRONT,F1F_MAX_LOT_BLDG,F1F_MAX_LOT_IMP,F1F_PARK,F1F_STORIES,F1F_HEIGHT,F1F_FTA,F1F_MIN_UNIT,F1F_MIN_LOT_COND_ALT,F1F_FSET_COND_ALT,F1F_SSET_COND_ALT,F1F_RSET_COND_ALT,F1F_FRONT_COND_ALT,F1F_MAX_LOT_BLDG_COND_ALT,F1F_MAX_LOT_IMP_COND_ALT,F1F_PARK_COND_ALT,F1F_STORIES_COND_ALT,F1F_HEIGHT_COND_ALT,F1F_FTA_COND_ALT,F1F_MIN_UNIT_COND_ALT,F2F_AFF,F2F_ELD,F2F_MIN_LOT,F2F_MAX_DENS,F2F_FSET,F2F_SSET,F2F_RSET,F2F_FRONT,F2F_MAX_LOT_BLDG,F2F_MAX_LOT_IMP,F2F_PARK_1BR,F2F_PARK_2BR,F2F_STORIES,F2F_HEIGHT,F2F_FTA,F2F_MIN_UNIT,F2F_AFF_COND_ALT,F2F_ELD_COND_ALT,F2F_MIN_LOT_COND_ALT,F2F_MAX_DENS_COND_ALT,F2F_FSET_COND_ALT,F2F_SSET_COND_ALT,F2F_RSET_COND_ALT,F2F_FRONT_COND_ALT,F2F_MAX_LOT_BLDG_COND_ALT,F2F_MAX_LOT_IMP_COND_ALT,F2F_PARK_1BR_COND_ALT,F2F_PARK_2BR_COND_ALT,F2F_STORIES_COND_ALT,F2F_HEIGHT_COND_ALT,F2F_FTA_COND_ALT,F2F_MIN_UNIT_COND_ALT,F3F_AFF,F3F_ELD,F3F_MIN_LOT,F3F_MAX_DENS,F3F_FSET,F3F_SSET,F3F_RSET,F3F_FRONT,F3F_MAX_LOT_BLDG,F3F_MAX_LOT_IMP,F3F_PARK_1BR,F3F_PARK_2BR,F3F_CNXN_H2O,F3F_CNXN_TRANSIT,F3F_STORIES,F3F_HEIGHT,F3F_FTA,F3F_MIN_UNIT,F3F_BEDROOMS,F3F_AFF_COND_ALT,F3F_ELD_COND_ALT,F3F_MIN_LOT_COND_ALT,F3F_MAX_DENS_COND_ALT,F3F_FSET_COND_ALT,F3F_SSET_COND_ALT,F3F_RSET_COND_ALT,F3F_FRONT_COND_ALT,F3F_MAX_LOT_BLDG_COND_ALT,F3F_MAX_LOT_IMP_COND_ALT,F3F_PARK_1BR_COND_ALT,F3F_PARK_2BR_COND_ALT,F3F_CNXN_H2O_COND_ALT,F3F_CNXN_TRANSIT_COND_ALT,F3F_STORIES_COND_ALT,F3F_HEIGHT_COND_ALT,F3F_FTA_COND_ALT,F3F_MIN_UNIT_COND_ALT,F3F_BEDROOMS_COND_ALT,F4F_AFF,F4F_ELD,F4F_MIN_LOT,F4F_MAX_DENS,F4F_FSET,F4F_SSET,F4F_RSET,F4F_FRONT,F4F_MAX_LOT_BLDG,F4F_MAX_LOT_IMP,F4F_PARK_1BR,F4F_PARK_2BR,F4F_CNXN_H2O,F4F_CNXN_TRANSIT,F4F_STORIES,F4F_HEIGHT,F4F_FTA,F4F_MIN_UNIT,F4F_BEDROOMS,F4F_MAX_UNIT,F4F_AFF_COND_ALT,F4F_ELD_COND_ALT,F4F_MIN_LOT_COND_ALT,F4F_MAX_DENS_COND_ALT,F4F_FSET_COND_ALT,F4F_SSET_COND_ALT,F4F_RSET_COND_ALT,F4F_FRONT_COND_ALT,F4F_MAX_LOT_BLDG_COND_ALT,F4F_MAX_LOT_IMP_COND_ALT,F4F_PARK_1BR_COND_ALT,F4F_PARK_2BR_COND_ALT,F4F_CNXN_H2O_COND_ALT,F4F_CNXN_TRANSIT_COND_ALT,F4F_STORIES_COND_ALT,F4F_HEIGHT_COND_ALT,F4F_FTA_COND_ALT,F4F_MIN_UNIT_COND_ALT,F4F_BEDROOMS_COND_ALT,F4F_MAX_UNIT_COND_ALT,F5F_AFF,F5F_ELD,F5F_MIN_LOT,F5F_MAX_DENS,F5F_FSET,F5F_SSET,F5F_RSET,F5F_FRONT,F5F_MAX_LOT_BLDG,F5F_MAX_LOT_IMP,F5F_PARK_1BR,F5F_PARK_2BR,F5F_CNXN_H2O,F5F_CNXN_TRANSIT,F5F_STORIES,F5F_FEET,F5F_FTA,F5F_MIN_UNIT,F5F_BEDROOMS,F5F_MAX_UNIT,F5F_AFF_COND_ALT,F5F_ELD_COND_ALT,F5F_MIN_LOT_COND_ALT,F5F_MAX_DENS_COND_ALT,F5F_FSET_COND_ALT,F5F_SSET_COND_ALT,F5F_RSET_COND_ALT,F5F_FRONT_COND_ALT,F5F_MAX_LOT_BLDG_COND_ALT,F5F_MAX_LOT_IMP_COND_ALT,F5F_PARK_1BR_COND_ALT,F5F_PARK_2BR_COND_ALT,F5F_CNXN_H2O_COND_ALT,F5F_CNXN_TRANSIT_COND_ALT,F5F_STORIES_COND_ALT,F5F_FEET_COND_ALT,F5F_FTA_COND_ALT,F5F_MIN_UNIT_COND_ALT,F5F_BEDROOMS_COND_ALT,F5F_MAX_UNIT_COND_ALT,AFF_DEF,AFF_ELD_ONLY,AFF_MIN_LOT,AFF_MAX_DENS,AFF_PARK_1BR,AFF_PARK_2BR,AFF_MIN_UNIT,AFF_BEDROOMS,AFF_MAX_UNIT,AFF_DEF_COND_ALT,AFF_ELD_ONLY_COND_ALT,AFF_MIN_LOT_COND_ALT,AFF_MAX_DENS_COND_ALT,AFF_PARK_1BR_COND_ALT,AFF_PARK_2BR_COND_ALT,AFF_MIN_UNIT_COND_ALT,AFF_BEDROOMS_COND_ALT,AFF_MAX_UNIT_COND_ALT,ADU_EMP_REQD,ADU_RENTER_PROH,ADU_OWNER_REQD,ADU_ELD,ADU_MIN_LOT,ADU_PARK,ADU_PRIM_STRUC,ADU_MAX_PCT,ADU_MAX_SIZE,ADU_BEDROOMS,ADU_EMP_REQD_COND_ALT,ADU_RENTER_PROH_COND_ALT,ADU_OWNER_REQD_COND_ALT,ADU_ELD_COND_ALT,ADU_MIN_LOT_COND_ALT,ADU_PARK_COND_ALT,ADU_PRIM_STRUC_COND_ALT,ADU_MAX_PCT_COND_ALT,ADU_MAX_SIZE_COND_ALT,ADU_BEDROOMS_COND_ALT,PRD_MHP,PRD_MIN_LOT,PRD_MAX_DENS,PRD_MAX_UNIT,PUD_SUBDV,PUD_THRESH,PUD_ALLOW,PUD_CONSERVE,PRD_MHP_COND_ALT,PRD_MIN_LOT_COND_ALT,PRD_MAX_DENS_COND_ALT,PRD_MAX_UNIT_COND_ALT,PUD_SUBDV_COND_ALT,PUD_THRESH_COND_ALT,PUD_ALLOW_COND_ALT,PUD_CONSERVE_COND_ALT,BYLAW_EFF,Version,Acres,Shape_Length,Shape_Area
Lamoille,LCPC,Hyde Park Town Hyde Park Village ,Hyde Park Town Hyde Park Village Village Residential,Village Residential,Vr,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Permitted,Public Hearing,,Allowed/Conditional,Not Mentioned,Public Hearing,4.000000000000000, 2 And 3 Dwelling Buildings Are Conditional In A Carriage House ,,,6.000000000000000,6.000000000000000,,,50.000000000000000,,3.500000000000000,,,,,,,,,,,"1 For 1-Bedroom, 2 For 2+ Bedrooms",,,,,No,No,,4.000000000000000,,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,3.500000000000000,,,,,,,,,,,,,,,,,,,,No,No,,4.000000000000000,,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,No,No,3.500000000000000,,,,,,,,,,,,,,,,,,,,,,,,No,No,,4.000000000000000,,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,No,No,3.500000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,4,,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,F,F,3.500000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,Yes,No,,,No,30.000000000000000,,2.000000000000000,,,,,,"1 For 1-Bedroom, 2 For 2+ Bedrooms",,,,,No,,,,F,,Yes,F,,,15-25 Percent Increase,,,,,,2024-05-28,1,144.640217334382299,8886.196139117351777,585339.096070019993931
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town North Hyde Park Industrial,North Hyde Park Industrial,Nhpi,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Prohibited,Prohibited,Prohibited,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,F,,Yes,F,,,,,,,,,2024-05-29,1,130.623462927874726,5489.537618819084855,528615.215911756968126
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town North Hyde Park Village,North Hyde Park Village,Nhpv,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Not Mentioned,Allowed/Conditional,2.000000000000000," One Of Two Parts Of The North Hyde Park Village District

No Density Limit For Designated Elderly And Accessible Dwelling Units, In Which Case Density Shall Be Limited By Lot Coverage Only. ",,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,,2.000000000000000,35.000000000000000,,,,,,,,,,"1 - 1-Bedroom, 2-2+ Bedroom",,,,,No,No,,2.000000000000000,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,2.000000000000000,35.000000000000000,,,,,,,,,,,,,,,,,,,No,No,,2.000000000000000,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,No,No,2.000000000000000,35.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,,2.000000000000000,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,No,No,2.000000000000000,35.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,Yes,No,,,No,30.000000000000000,,2.000000000000000,,,,,,1-2 Depending On Bedrooms,,,,,No,,,,F,,Yes,F,,,80%,,,,,,2024-05-29,1,361.100189947209856,10041.399953191245004,1461322.878724468639120
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town North Hyde Park Village Core,North Hyde Park Village Core,Nhpvc,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Not Mentioned,Allowed/Conditional,," One Of Two Parts Of The North Hyde Park Village District

No Density Limit For Designated Elderly And Accessible Dwelling Units, In Which Case Density Shall Be Limited By Lot Coverage Only. ",,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,,2.500000000000000,35.000000000000000,,,,,,,,,,"1 - 1-Bedroom, 2-2+ Bedroom",,,,,No,No,,2.000000000000000,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,2.500000000000000,35.000000000000000,,,,,,,,,,,,,,,,,,,No,No,,2.000000000000000,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,No,No,2.500000000000000,35.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,,2.000000000000000,10.000000000000000,6.000000000000000,6.000000000000000,,,50.000000000000000,1.000000000000000,2.000000000000000,No,No,2.500000000000000,35.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,Yes,No,,,No,30.000000000000000,,2.000000000000000,,,,,,1-2 Depending On Bedrooms,,,,,No,,,,F,,Yes,F,,,80%,,,,,,2024-05-29,1,33.508018920684798,2458.648343858663793,135602.350906233361457
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town Rural Residential 2,Rural Residential 2,Rr2,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Not Mentioned,Allowed/Conditional,0.500000000000000,None,2.000000000000000,50.000000000000000,25.000000000000000,25.000000000000000,150.000000000000000,,,,,45.000000000000000,,,,,,,,,,"1 - 1-Bedroom, 2-2+ Bedroom",,,,,No,No,2.000000000000000,0.500000000000000,50.000000000000000,25.000000000000000,25.000000000000000,150.000000000000000,,,1.000000000000000,2.000000000000000,,45.000000000000000,,,,,,,,,,,,,,,,,,,No,No,2.000000000000000,0.500000000000000,50.000000000000000,25.000000000000000,25.000000000000000,150.000000000000000,,,1.000000000000000,2.000000000000000,No,No,,45.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,2.000000000000000,0.500000000000000,50.000000000000000,25.000000000000000,25.000000000000000,150.000000000000000,,,1.000000000000000,2.000000000000000,No,No,,45.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,5.000000000000000,0.2,50.000000000000000,25.000000000000000,25.000000000000000,150.000000000000000,,,1.000000000000000,2.000000000000000,F,F,,45.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,Yes,No,,,No,30.000000000000000,,2.000000000000000,,,,,,1-2 Depending On Bedrooms,,,,,No,,,,F,,Yes,F,,,80%,,,,,,2024-05-29,1,10028.357905554381432,40681.953204568810179,40583387.246532365679741
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town Rural Residential 5,Rural Residential 5,Rr5,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Not Mentioned,Allowed/Conditional,0.200000000000000,None,5.000000000000000,50.000000000000000,25.000000000000000,25.000000000000000,200.000000000000000,,,,,45.000000000000000,,,,,,,,,,"1 - 1-Bedroom, 2-2+ Bedroom",,,,,No,No,5.000000000000000,0.200000000000000,50.000000000000000,25.000000000000000,25.000000000000000,200.000000000000000,,,1.000000000000000,2.000000000000000,,45.000000000000000,,,,,,,,,,,,,,,,,,,No,No,5.000000000000000,0.200000000000000,50.000000000000000,25.000000000000000,25.000000000000000,200.000000000000000,,,1.000000000000000,2.000000000000000,No,No,,45.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,5.000000000000000,0.200000000000000,50.000000000000000,25.000000000000000,25.000000000000000,200.000000000000000,,,1.000000000000000,2.000000000000000,No,No,,45.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,5.000000000000000,0.2,50.000000000000000,25.000000000000000,25.000000000000000,200.000000000000000,,,1.000000000000000,2.000000000000000,F,F,,45.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,Yes,No,,,No,30.000000000000000,,2.000000000000000,,,,,,1-2 Depending On Bedrooms,,,,,No,,,,F,,Yes,F,,,80%,,,,,,2024-05-29,1,7609.620354394870446,52901.715455287223449,30795088.542906336486340
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town Shoreland,Shoreland,Shr,Yes,No,,Primarily Residential,No,No,Public Hearing,Public Hearing,Prohibited,Prohibited,,Allowed/Conditional,Not Mentioned,Allowed/Conditional,0.100000000000000, 100-Ft Setback Required For Any Lake Or Pond ,10.000000000000000,50.000000000000000,25.000000000000000,25.000000000000000,200.000000000000000,,,,,45.000000000000000,,,,,,,,,,"1 - 1-Bedroom, 2-2+ Bedroom",,,,,No,No,10.000000000000000,0.100000000000000,50.000000000000000,25.000000000000000,25.000000000000000,200.000000000000000,,,1.000000000000000,2.000000000000000,,45.000000000000000,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,Yes,No,,,No,30.000000000000000,,2.000000000000000,,,,,,1-2 Depending On Bedrooms,,,,,No,,,,F,,Yes,F,,,80%,,,,,,2024-05-29,1,1330.929480373273464,17849.454562447197532,5386088.830146186053753
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town Vfw Business Park,Vfw Business Park,Vfw,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Prohibited,Prohibited,Prohibited,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,F,,Yes,F,,,,,,,,,2024-05-29,1,33.827544629591664,1800.398490546538596,136895.427569622872397
Lamoille,LCPC,Hyde Park Town ,Hyde Park Town Wellhead Protection Area Overlay,Wellhead Protection Area Overlay,Whpa,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,," 3 Wellhead Protection Zones, With Zone 1 Prohibiting Any New Development, And All Underlying Permitted Uses Treated As Conditional In Zones 2 And 3. ",,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,F,,Yes,F,,,,,,,,,2024-05-29,1,1035.793625725582842,18441.292853365299379,4191714.557477925904095
Lamoille,LCPC,Stowe Town ,Stowe Town Agricultural And Rural Residential 1,Agricultural And Rural Residential 1,Rr1,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,1.000000000000000,50.000000000000000,30.000000000000000,40.000000000000000,,,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,30.000000000000000,40.000000000000000,,,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,30.000000000000000,40.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,30.000000000000000,40.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,3.000000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,130.271216128209375,6177.010855473042284,527189.721487664617598
Lamoille,LCPC,Stowe Town ,Stowe Town Agricultural And Rural Residential 2,Agricultural And Rural Residential 2,Rr2,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,2.000000000000000,60.000000000000000,50.000000000000000,50.000000000000000,,,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,2.000000000000000,0.500000000000000,60.000000000000000,50.000000000000000,50.000000000000000,,,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,2.000000000000000,0.500000000000000,60.000000000000000,50.000000000000000,50.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,2.000000000000000,0.500000000000000,60.000000000000000,50.000000000000000,50.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,Yes,3.000000000000000,0.500000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,4801.917945393855007,85980.722665399080142,19432702.476250398904085
Lamoille,LCPC,Stowe Town ,Stowe Town Agricultural And Rural Residential 3,Agricultural And Rural Residential 3,Rr3,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,3.000000000000000,70.000000000000000,60.000000000000000,60.000000000000000,,,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,3.000000000000000,0.330000000000000,70.000000000000000,60.000000000000000,60.000000000000000,,,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,3.000000000000000,0.330000000000000,70.000000000000000,60.000000000000000,60.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,3.000000000000000,0.330000000000000,70.000000000000000,60.000000000000000,60.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,Yes,3.000000000000000,0.330000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,2540.198054293781752,31192.956806068126753,10279832.679604951292276
Lamoille,LCPC,Stowe Town ,Stowe Town Agricultural And Rural Residential 5,Agricultural And Rural Residential 5,Rr5,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,5.000000000000000,70.000000000000000,75.000000000000000,75.000000000000000,,,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,5.000000000000000,0.200000000000000,70.000000000000000,75.000000000000000,75.000000000000000,,,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,5.000000000000000,0.200000000000000,70.000000000000000,75.000000000000000,75.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,5.000000000000000,0.200000000000000,70.000000000000000,75.000000000000000,75.000000000000000,,,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,Yes,3.000000000000000,0.200000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,21807.994533784465602,168596.702620052266866,88253958.980127736926079
Lamoille,LCPC,Stowe Town ,Stowe Town Fluvial Erosion Hazard,Fluvial Erosion Hazard,Feh,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-02-22,1,176.411292403801383,17172.314809340452484,713912.273745174636133
Lamoille,LCPC,Stowe Town ,Stowe Town Forest Reserve,Forest Reserve,Fr,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Prohibited,Prohibited,Prohibited,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-02-21,1,16339.755308412566592,121968.677542314500897,66124745.789897270500660
Lamoille,LCPC,Stowe Town ,Stowe Town Highway Tourist,Highway Tourist,Ht,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,1.000000000000000,None,1.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,10.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,10.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,10.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,10.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,3.000000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,120.585207621438855,4905.448462871656375,487991.775243070151191
Lamoille,LCPC,Stowe Town ,Stowe Town Lower Village Commercial,Lower Village Commercial,Lvc,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,0.460000000000000,10.000000000000000,10.000000000000000,10.000000000000000,,20.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.460000000000000,4.360000000000000,10.000000000000000,10.000000000000000,10.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,10.000000000000000,10.000000000000000,10.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,10.000000000000000,10.000000000000000,10.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,9.330000000000000,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,9.330000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,36.977244757980060,2441.374902273472344,149641.831439995381515
Lamoille,LCPC,Stowe Town ,Stowe Town Meadowland Overlay,Meadowland Overlay,Mod,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,," The Purpose Of The Meadowland Overlay District (Mod) Is to Protect Important Scenic And Ecological Resources Associated With Open Meadows, Floodplains, Wetlands And Historic Agricultural Land, Located Within And Adjacent to The Route 108 Corridor, Through The Careful Control Of Building Location And Site Design And The Transfer Of Development Density to More Appropriate Areas. ",,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-02-22,1,210.359555397974049,11932.391140111720233,851296.231957969488576
