COUNTY,RPC,JXTN,JXTN_DIST_NAME,DIST_NAME,ABB_DIST_NAME,DIST_MAP,OVER_,EXT_DIST,DIST_TYPE,AFF_DIST,ELD_DIST,F1FDP,F2FDP,F3FDP,F4FDP,F5FDP,ADUDP,AFFDP,PRDDP,BASE_DENS,NOTES,F1F_MIN_LOT,F1F_FSET,F1F_SSET,F1F_RSET,F1F_FRONT,F1F_MAX_LOT_BLDG,F1F_MAX_LOT_IMP,F1F_PARK,F1F_STORIES,F1F_HEIGHT,F1F_FTA,F1F_MIN_UNIT,F1F_MIN_LOT_COND_ALT,F1F_FSET_COND_ALT,F1F_SSET_COND_ALT,F1F_RSET_COND_ALT,F1F_FRONT_COND_ALT,F1F_MAX_LOT_BLDG_COND_ALT,F1F_MAX_LOT_IMP_COND_ALT,F1F_PARK_COND_ALT,F1F_STORIES_COND_ALT,F1F_HEIGHT_COND_ALT,F1F_FTA_COND_ALT,F1F_MIN_UNIT_COND_ALT,F2F_AFF,F2F_ELD,F2F_MIN_LOT,F2F_MAX_DENS,F2F_FSET,F2F_SSET,F2F_RSET,F2F_FRONT,F2F_MAX_LOT_BLDG,F2F_MAX_LOT_IMP,F2F_PARK_1BR,F2F_PARK_2BR,F2F_STORIES,F2F_HEIGHT,F2F_FTA,F2F_MIN_UNIT,F2F_AFF_COND_ALT,F2F_ELD_COND_ALT,F2F_MIN_LOT_COND_ALT,F2F_MAX_DENS_COND_ALT,F2F_FSET_COND_ALT,F2F_SSET_COND_ALT,F2F_RSET_COND_ALT,F2F_FRONT_COND_ALT,F2F_MAX_LOT_BLDG_COND_ALT,F2F_MAX_LOT_IMP_COND_ALT,F2F_PARK_1BR_COND_ALT,F2F_PARK_2BR_COND_ALT,F2F_STORIES_COND_ALT,F2F_HEIGHT_COND_ALT,F2F_FTA_COND_ALT,F2F_MIN_UNIT_COND_ALT,F3F_AFF,F3F_ELD,F3F_MIN_LOT,F3F_MAX_DENS,F3F_FSET,F3F_SSET,F3F_RSET,F3F_FRONT,F3F_MAX_LOT_BLDG,F3F_MAX_LOT_IMP,F3F_PARK_1BR,F3F_PARK_2BR,F3F_CNXN_H2O,F3F_CNXN_TRANSIT,F3F_STORIES,F3F_HEIGHT,F3F_FTA,F3F_MIN_UNIT,F3F_BEDROOMS,F3F_AFF_COND_ALT,F3F_ELD_COND_ALT,F3F_MIN_LOT_COND_ALT,F3F_MAX_DENS_COND_ALT,F3F_FSET_COND_ALT,F3F_SSET_COND_ALT,F3F_RSET_COND_ALT,F3F_FRONT_COND_ALT,F3F_MAX_LOT_BLDG_COND_ALT,F3F_MAX_LOT_IMP_COND_ALT,F3F_PARK_1BR_COND_ALT,F3F_PARK_2BR_COND_ALT,F3F_CNXN_H2O_COND_ALT,F3F_CNXN_TRANSIT_COND_ALT,F3F_STORIES_COND_ALT,F3F_HEIGHT_COND_ALT,F3F_FTA_COND_ALT,F3F_MIN_UNIT_COND_ALT,F3F_BEDROOMS_COND_ALT,F4F_AFF,F4F_ELD,F4F_MIN_LOT,F4F_MAX_DENS,F4F_FSET,F4F_SSET,F4F_RSET,F4F_FRONT,F4F_MAX_LOT_BLDG,F4F_MAX_LOT_IMP,F4F_PARK_1BR,F4F_PARK_2BR,F4F_CNXN_H2O,F4F_CNXN_TRANSIT,F4F_STORIES,F4F_HEIGHT,F4F_FTA,F4F_MIN_UNIT,F4F_BEDROOMS,F4F_MAX_UNIT,F4F_AFF_COND_ALT,F4F_ELD_COND_ALT,F4F_MIN_LOT_COND_ALT,F4F_MAX_DENS_COND_ALT,F4F_FSET_COND_ALT,F4F_SSET_COND_ALT,F4F_RSET_COND_ALT,F4F_FRONT_COND_ALT,F4F_MAX_LOT_BLDG_COND_ALT,F4F_MAX_LOT_IMP_COND_ALT,F4F_PARK_1BR_COND_ALT,F4F_PARK_2BR_COND_ALT,F4F_CNXN_H2O_COND_ALT,F4F_CNXN_TRANSIT_COND_ALT,F4F_STORIES_COND_ALT,F4F_HEIGHT_COND_ALT,F4F_FTA_COND_ALT,F4F_MIN_UNIT_COND_ALT,F4F_BEDROOMS_COND_ALT,F4F_MAX_UNIT_COND_ALT,F5F_AFF,F5F_ELD,F5F_MIN_LOT,F5F_MAX_DENS,F5F_FSET,F5F_SSET,F5F_RSET,F5F_FRONT,F5F_MAX_LOT_BLDG,F5F_MAX_LOT_IMP,F5F_PARK_1BR,F5F_PARK_2BR,F5F_CNXN_H2O,F5F_CNXN_TRANSIT,F5F_STORIES,F5F_FEET,F5F_FTA,F5F_MIN_UNIT,F5F_BEDROOMS,F5F_MAX_UNIT,F5F_AFF_COND_ALT,F5F_ELD_COND_ALT,F5F_MIN_LOT_COND_ALT,F5F_MAX_DENS_COND_ALT,F5F_FSET_COND_ALT,F5F_SSET_COND_ALT,F5F_RSET_COND_ALT,F5F_FRONT_COND_ALT,F5F_MAX_LOT_BLDG_COND_ALT,F5F_MAX_LOT_IMP_COND_ALT,F5F_PARK_1BR_COND_ALT,F5F_PARK_2BR_COND_ALT,F5F_CNXN_H2O_COND_ALT,F5F_CNXN_TRANSIT_COND_ALT,F5F_STORIES_COND_ALT,F5F_FEET_COND_ALT,F5F_FTA_COND_ALT,F5F_MIN_UNIT_COND_ALT,F5F_BEDROOMS_COND_ALT,F5F_MAX_UNIT_COND_ALT,AFF_DEF,AFF_ELD_ONLY,AFF_MIN_LOT,AFF_MAX_DENS,AFF_PARK_1BR,AFF_PARK_2BR,AFF_MIN_UNIT,AFF_BEDROOMS,AFF_MAX_UNIT,AFF_DEF_COND_ALT,AFF_ELD_ONLY_COND_ALT,AFF_MIN_LOT_COND_ALT,AFF_MAX_DENS_COND_ALT,AFF_PARK_1BR_COND_ALT,AFF_PARK_2BR_COND_ALT,AFF_MIN_UNIT_COND_ALT,AFF_BEDROOMS_COND_ALT,AFF_MAX_UNIT_COND_ALT,ADU_EMP_REQD,ADU_RENTER_PROH,ADU_OWNER_REQD,ADU_ELD,ADU_MIN_LOT,ADU_PARK,ADU_PRIM_STRUC,ADU_MAX_PCT,ADU_MAX_SIZE,ADU_BEDROOMS,ADU_EMP_REQD_COND_ALT,ADU_RENTER_PROH_COND_ALT,ADU_OWNER_REQD_COND_ALT,ADU_ELD_COND_ALT,ADU_MIN_LOT_COND_ALT,ADU_PARK_COND_ALT,ADU_PRIM_STRUC_COND_ALT,ADU_MAX_PCT_COND_ALT,ADU_MAX_SIZE_COND_ALT,ADU_BEDROOMS_COND_ALT,PRD_MHP,PRD_MIN_LOT,PRD_MAX_DENS,PRD_MAX_UNIT,PUD_SUBDV,PUD_THRESH,PUD_ALLOW,PUD_CONSERVE,PRD_MHP_COND_ALT,PRD_MIN_LOT_COND_ALT,PRD_MAX_DENS_COND_ALT,PRD_MAX_UNIT_COND_ALT,PUD_SUBDV_COND_ALT,PUD_THRESH_COND_ALT,PUD_ALLOW_COND_ALT,PUD_CONSERVE_COND_ALT,BYLAW_EFF,Version,Acres,Shape_Length,Shape_Area
Lamoille,LCPC,Stowe Town ,Stowe Town Moscow Commercial,Moscow Commercial,Mc,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,0.460000000000000,20.000000000000000,20.000000000000000,50.000000000000000,,20.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.460000000000000,4.360000000000000,20.000000000000000,20.000000000000000,50.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,4.360000000000000,20.000000000000000,20.000000000000000,50.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,4.360000000000000,20.000000000000000,20.000000000000000,50.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,4.360000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,108.600631114198620,2705.598618840738254,439491.839963572623674
Lamoille,LCPC,Stowe Town ,Stowe Town Mountain Road Crossroads,Mountain Road Crossroads,Mrc,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,0.460000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.460000000000000,4.360000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,9.330000000000000,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,9.330000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,31.282396599749507,1560.289011986802734,126595.563018755201483
Lamoille,LCPC,Stowe Town ,Stowe Town Mountain Road Village,Mountain Road Village,Mrv,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,0.460000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.460000000000000,4.360000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,20.000000000000000,10.000000000000000,20.000000000000000,,20.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,9.330000000000000,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,9.330000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,115.951458199390558,3277.079693599067468,469239.627686168008950
Lamoille,LCPC,Stowe Town ,Stowe Town Ridgeline And Hillside Overlay,Ridgeline And Hillside Overlay,Rhod,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,," The Purpose Of The Ridgeline/Hillside Overlay District (Rhod) Is to Protect The Scenic And Ecological Resources Associated With Lands Characterized By High Elevations, Steep Slopes And Visual Sensitivity In A Manner That Allows For Carefully Designed, Low-Impact Development.

Portions Of A Site With A Slope In Excess Of 20% Has A Minimum Lot Area Of 4x The Underlying District. Use Is not Affected. ",,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-02-22,1,23131.938260647199058,155182.133342103537871,93611777.425172284245491
Lamoille,LCPC,Stowe Town ,Stowe Town Source Protection Overlay,Source Protection Overlay,Spo,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,F,,Yes,T,,,,,,,,,2024-02-22,1,1163.521849952418279,9199.647485496858280,4708613.139970531687140
Lamoille,LCPC,Stowe Town ,Stowe Town Stowe Historic Overlay,Stowe Historic Overlay,Sh,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-02-22,1,121.702622294603145,5791.546500812729391,492513.798970490810461
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Fluvial Erosion Hazard Overlay,Fluvial Erosion Hazard Overlay,Feh,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-05-29,1,10.927124301809117,1254.201747791024218,44220.571424330213631
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Ridgeline And Hillside Overlay,Ridgeline And Hillside Overlay,Rhod,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-05-29,1,70.757461149837624,2478.304297117122132,286345.728131108742673
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Stowe Historic Overlay,Stowe Historic Overlay,Sh,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Not Mentioned,Not Mentioned,Not Mentioned,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,2024-05-29,1,222.228437134067349,6822.085174751352497,899327.966387031134218
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Stowe Village Pud,Stowe Village Pud,Vil Pud,Yes,Yes,,Overlay not Affecting Use,No,No,Overlay,Overlay,Overlay,Overlay,,Allowed/Conditional,Not Mentioned,Public Hearing,," Stowe’s Village Pud Is not A Stand Alone Zoning District. It’s Actually An Overlay With Defined Boundaries In The Village Area Where An Applicant Can Request to Utilize Their Pre-Define Pud Process And Standards. The Other Pud’s In Their Ordinance Are Floating And Can Go In Any Of A Variety Of Places, But This One Is Fixed to Apply Only With The Village. 

One And Two Family Dwelling Are Permitted Provided That Each Dwelling Unit Has A Minimum Lot Of Ten Thousand (10,000) Sq. Ft. Per Family, Otherwise Treated As A Conditional Use With No Minimum Lot Size.

Two Parking Spaces Required Per Dwelling Unit. ",,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,3.260000000000000,300.000000000000000,F,,Yes,F,,,,,,,,,2024-05-29,1,98.001174396782034,4444.723601779254750,396597.294254596345127
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Village Commercial 10,Village Commercial 10,Vc 10,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,0.230000000000000,10.000000000000000,10.000000000000000,10.000000000000000,,50.000000000000000,,1.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.230000000000000,17.420000000000002,10.000000000000000,10.000000000000000,10.000000000000000,,50.000000000000000,,1.000000000000000,1.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.230000000000000,17.420000000000002,10.000000000000000,10.000000000000000,10.000000000000000,,50.000000000000000,,1.000000000000000,1.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.230000000000000,17.420000000000002,10.000000000000000,10.000000000000000,10.000000000000000,,50.000000000000000,,1.000000000000000,1.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,26.140000000000001,1.000000000000000,1.000000000000000,,,,,,,,,,,,,No,No,No,No,,1.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,26.140000000000001,,F,,Yes,T,,,,,,,,,2024-05-29,1,71.825573186613795,4916.084331109739651,290668.230859811767004
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Village Commercial 30,Village Commercial 30,Vc 30,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,,None,0.460000000000000,10.000000000000000,20.000000000000000,20.000000000000000,,30.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,10.000000000000000,20.000000000000000,20.000000000000000,,30.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,10.000000000000000,20.000000000000000,20.000000000000000,,30.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.460000000000000,6.220000000000000,10.000000000000000,20.000000000000000,20.000000000000000,,30.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,9.330000000000000,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,9.330000000000000,,F,,Yes,T,,,,,,,,,2024-05-29,1,35.889299495009837,2285.811265875717709,145239.066368587577017
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Village Residential 20,Village Residential 20,Vr 20,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,0.690000000000000,20.000000000000000,10.000000000000000,40.000000000000000,,30.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.690000000000000,4.360000000000000,20.000000000000000,10.000000000000000,40.000000000000000,,30.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.690000000000000,4.360000000000000,20.000000000000000,10.000000000000000,40.000000000000000,,30.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.690000000000000,4.360000000000000,20.000000000000000,10.000000000000000,40.000000000000000,,30.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,4.360000000000000,,F,,Yes,T,,,,,,,,,2024-05-29,1,60.533026251776420,3722.253782005981066,244968.844223210442578
Lamoille,LCPC,Stowe Town Stowe Village ,Stowe Town Stowe Village Village Residential 40,Village Residential 40,Vr 40,Yes,No,,Primarily Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,0.920000000000000,30.000000000000000,25.000000000000000,50.000000000000000,,15.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,0.920000000000000,2.180000000000000,30.000000000000000,25.000000000000000,50.000000000000000,,15.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,0.920000000000000,2.180000000000000,30.000000000000000,25.000000000000000,50.000000000000000,,15.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,0.920000000000000,2.180000000000000,30.000000000000000,25.000000000000000,50.000000000000000,,15.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,2.180000000000000,,F,,Yes,T,,,,,,,,,2024-05-29,1,232.394784018156230,8359.310591112716793,940469.776079626986757
Lamoille,LCPC,Stowe Town ,Stowe Town Upper Mountain Road,Upper Mountain Road,Umr,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,1.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,8.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,8.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,8.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,3.000000000000000,50.000000000000000,50.000000000000000,50.000000000000000,,8.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,3.000000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,457.143179819146951,11722.029340532904826,1849995.669125055894256
Lamoille,LCPC,Stowe Town ,Stowe Town West Branch Community Service,West Branch Community Service,Wbcs,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,,None,1.000000000000000,60.000000000000000,35.000000000000000,35.000000000000000,,35.000000000000000,,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,No,No,1.000000000000000,2.000000000000000,60.000000000000000,35.000000000000000,35.000000000000000,,35.000000000000000,,2.000000000000000,2.000000000000000,,28.000000000000000,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,2.000000000000000,60.000000000000000,35.000000000000000,35.000000000000000,,35.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,1.000000000000000,2.000000000000000,60.000000000000000,35.000000000000000,35.000000000000000,,35.000000000000000,,2.000000000000000,2.000000000000000,No,No,,28.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,2.000000000000000,2.000000000000000,,,,,,,,,,,,,No,No,No,No,,2.000000000000000,No,30.000000000000000,1200.000000000000000,2.000000000000000,,,,,,,,,,,No,3.000000000000000,2.000000000000000,,F,,Yes,T,,,,,,,,,2024-02-21,1,61.010007612890071,3085.283409657813991,246899.122287651262013
Lamoille,LCPC,Wolcott ,Wolcott Fisher Bridge Enterprise District,Fisher Bridge Enterprise District,Fbe,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Prohibited,Prohibited,Public Hearing,,None,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,No,No,No,No,,,No,,,,,,,,,,,,,,No,,,,,,,,,,50% Increase,50% Increase,,,,,2024-05-01,1,24.779354590405056,1927.158673665663400,100278.645071548759006
Lamoille,LCPC,Wolcott ,Wolcott North Wolcott Village,North Wolcott Village,Vnw,Yes,No,,Mixed with Residential,No,No,Permitted,Permitted,Public Hearing,Public Hearing,,Allowed/Conditional,Allowed/Conditional,Public Hearing,, No Side Or Rear Setback Required If Building Crosses Property Line ,1.000000000000000,10.000000000000000,15.000000000000000,15.000000000000000,,,,,,40.000000000000000,,,,,,,,,,"1 For 1-Bedroom, 2 For 2+ Bedrooms, 1.5 For Senior Housing",,,,,No,No,1.000000000000000,1.000000000000000,10.000000000000000,15.000000000000000,15.000000000000000,,,,1.000000000000000,2.000000000000000,,40.000000000000000,,,,,,,,,,,,,,,,,,,No,No,3.000000000000000,1.000000000000000,10.000000000000000,15.000000000000000,15.000000000000000,,,,1.000000000000000,2.000000000000000,No,No,,45.000000000000000,,,,,,,,,,,,,,,,,,,,,,,No,No,4.000000000000000,1.000000000000000,10.000000000000000,15.000000000000000,15.000000000000000,,,,1.000000000000000,2.000000000000000,No,No,,40.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A) Owned By Inhabitants Whose Gross Annual Household Income Does not Exceed 80 Percent of County Median Income, As Defined By The United States Department of Housing And Urban Development, Where The Total Annual Cost of The Housing, Including Principal Interest, Property Taxes, Insurance, And Condominium Association Fees is not More Than Thirty Percent [30%] of The Household’s Gross Annual Income; Or B) Rented By Inhabitants Whose Gross Annual Household Income Does not Exceed 80 Percent of County Median Income As Defined By The United States Department of Housing And Urban Development, Where The Total Annual Cost of The Housing, Including Rent And Utilities Such As Heat, Electricity, Water, Garbage Collection/Disposal, And Lights, is not More Than Thirty Percent [30%] of The Household’s Gross Annual Income. Affordable Housing Units Shall Be Subject to Covenants Or Restrictions That Preserve The Affordability Requirements Defined Above Perpetually (For a Minimum Period of 99 Years From The Date of First Sale Or Lease).",No,,,,,,,,,,,50% Increase with Pud,,,,,,No,No,Yes,No,,1.000000000000000,No,30.000000000000000,800.000000000000000,,,,,,,,,,,,No,,,,F,,Yes,F,,,50% Increase,50% Increase,,,,,2024-05-28,1,139.196798005260973,7220.673613983007272,563310.325591392233036
